航线匹配分析结果
==================================================
文件1: 附件2：三航优势航段-1774424595569-pcab5a.xlsx
  460. KWL-SWA
  461. LAX-PVG
  462. LHR-PVG
  463. LHW-CAN
  464. LHW-CGO
  465. LHW-CSX
  466. LHW-DNH
  467. LHW-HAK
  468. LHW-HFE
  469. LHW-HGH
  470. LHW-JGN
  471. LHW-KHN
  472. LHW-KMG
  473. LHW-KUL
  474. LHW-NGB
  475. LHW-NKG
  476. LHW-PKX
  477. LHW-PVG
  478. LHW-SHA
  479. LHW-SWA
  480. LHW-TAO
  481. LHW-TFU
  482. LHW-TNA
  483. LHW-TSN
  484. LHW-TYN
  485. LHW-WUH
  486. LJG-KMG
  487. LNJ-KMG
  488. LNJ-PVG
  489. LNJ-TFU
  490. LUM-KMG
  491. LUM-PKX
  492. LUM-PVG
  493. LUM-TFU
  494. LXA-KMG
  495. LXA-XIY
  496. LYI-SHA
  497. LZH-NKG
  498. LZH-PVG
  499. LZO-KMG
  500. LZO-PVG
  501. MCT-PKX
  502. MDL-KMG
  503. MFM-SHA
  504. MIG-NKG
  505. MRS-PVG
  506. NAO-PVG
  507. NDG-PKX
  508. NDG-PVG
  509. NGB-CAN
  510. NGB-CGO
  511. NGB-CKG
  512. NGB-CSX
  513. NGB-CTU
  514. NGB-DLC
  515. NGB-HUZ
  516. NGB-KMG
  517. NGB-KWE
  518. NGB-PKX
  519. NGB-SIN
  520. NGB-SWA
  521. NGB-SZX
  522. NGB-TAO
  523. NGB-TFU
  524. NGB-TYN
  525. NGB-WUH
  526. NGB-XIY
  527. NGB-YNT
  528. NGB-ZUH
  529. NGO-PVG
  530. NGO-TSN
  531. NKG-BAV
  532. NKG-BHY
  533. NKG-CAN
  534. NKG-CGQ
  535. NKG-CKG
  536. NKG-CSX
  537. NKG-CTU
  538. NKG-DLC
  539. NKG-FOC
  540. NKG-HET
  541. NKG-HKG
  542. NKG-HRB
  543. NKG-INC
  544. NKG-JHG
  545. NKG-KHH
  546. NKG-KMG
  547. NKG-KUL
  548. NKG-KWE
  549. NKG-KWL
  550. NKG-LHW
  551. NKG-LUM
  552. NKG-LZH
  553. NKG-MIG
  554. NKG-NNG
  555. NKG-PKX
  556. NKG-SGN
  557. NKG-SHE
  558. NKG-SWA
  559. NKG-SYX
  560. NKG-SZX
  561. NKG-TFU
  562. NKG-TYN
  563. NKG-URC
  564. NKG-XIY
  565. NKG-XMN
  566. NKG-XNN
  567. NKG-YBP
  568. NKG-ZHA
  569. NKG-ZUH
  570. NKG-ZYI
  571. NNG-HFE
  572. NNG-KHN
  573. NNG-KMG
  574. NNG-NGB
  575. NNG-NKG
  576. NNG-PVG
  577. NNG-SHA
  578. NNG-TYN
  579. NNG-XIY
  580. NTG-KHN
  581. PEK-PVG
  582. PEK-SHA
  583. PEK-XIY
  584. PKX-AVA
  585. PKX-CAN
  586. PKX-CGQ
  587. PKX-CKG
  588. PKX-CSX
  589. PKX-CTU
  590. PKX-CZX
  591. PKX-DLU
  592. PKX-DNH
  593. PKX-DSN
  594. PKX-ENH
  595. PKX-FOC
  596. PKX-FUO
  597. PKX-HAK
  598. PKX-HFE
  599. PKX-HGH
  600. PKX-HLH
  601. PKX-HRB
  602. PKX-HZG
  603. PKX-INC
  604. PKX-JGN
  605. PKX-JNH
  606. PKX-JUH
  607. PKX-JXA
  608. PKX-KHG
  609. PKX-KHN
  610. PKX-KMG
  611. PKX-KRL
  612. PKX-KUL
  613. PKX-KWE
  614. PKX-LHW
  615. PKX-LUM
  616. PKX-MCT
  617. PKX-NDG
  618. PKX-NGB
  619. PKX-NKG
  620. PKX-PVG
  621. PKX-SHA
  622. PKX-SWA
  623. PKX-SYX
  624. PKX-SZX
  625. PKX-TFU
  626. PKX-URC
  627. PKX-UYN
  628. PKX-WHA
  629. PKX-WNZ
  630. PKX-WUH
  631. PKX-WUX
  632. PKX-XIY
  633. PKX-XMN
  634. PKX-XNN
  635. PKX-YIW
  636. PKX-ZAT
  637. PKX-ZUH
  638. PUS-PVG
  639. PVG-ACX
  640. PVG-AMS
  641. PVG-BAR
  642. PVG-BAV
  643. PVG-BKK
  644. PVG-BUD
  645. PVG-CAN
  646. PVG-CDG
  647. PVG-CGK
  648. PVG-CGO
  649. PVG-CGQ
  650. PVG-CKG
  651. PVG-CMN
  652. PVG-CSX
  653. PVG-CTU
  654. PVG-DAT
  655. PVG-DLC
  656. PVG-DLU
  657. PVG-DNH
  658. PVG-DQA
  659. PVG-DSN
  660. PVG-DXB
  661. PVG-DZH
  662. PVG-EZE
  663. PVG-FOC
  664. PVG-FRA
  665. PVG-FUO
  666. PVG-HAK
  667. PVG-HAN
  668. PVG-HDG
  669. PVG-HEK
  670. PVG-HET
  671. PVG-HFE
  672. PVG-HKG
  673. PVG-HND
  674. PVG-HRB
  675. PVG-HUZ
  676. PVG-ICN
  677. PVG-INC
  678. PVG-IQN
  679. PVG-IST
  680. PVG-JFK
  681. PVG-JGN
  682. PVG-JGS
  683. PVG-JJN
  684. PVG-JMU
  685. PVG-JNZ
  686. PVG-JRJ
  687. PVG-KHG
  688. PVG-KHN
  689. PVG-KMG
  690. PVG-KOW
  691. PVG-KUL
  692. PVG-KWL
  693. PVG-LAX
  694. PVG-LHW
  695. PVG-LJG
  696. PVG-LLF
  697. PVG-LUM
  698. PVG-LYI
  699. PVG-LZH
  700. PVG-LZO
  701. PVG-NAO
  702. PVG-NDG
  703. PVG-NGB
  704. PVG-NGO
  705. PVG-NKG
  706. PVG-NNG
  707. PVG-PEK
  708. PVG-PKX
  709. PVG-PZI
  710. PVG-RUH
  711. PVG-SHE
  712. PVG-SHS
  713. PVG-SIN
  714. PVG-SJW
  715. PVG-SWA
  716. PVG-SYX
  717. PVG-SZX
  718. PVG-TAO
  719. PVG-TFU
  720. PVG-TNA
  721. PVG-TPE
  722. PVG-TSN
  723. PVG-TYN
  724. PVG-URC
  725. PVG-WDS
  726. PVG-WEH
  727. PVG-WMT
  728. PVG-WNZ
  729. PVG-WUH
  730. PVG-XAI
  731. PVG-XIY
  732. PVG-XMN
  733. PVG-XNN
  734. PVG-YBP
  735. PVG-YCU
  736. PVG-YNJ
  737. PVG-YNT
  738. PVG-ZAT
  739. PVG-ZHA
  740. PVG-ZUH
  741. PVG-ZYI
  742. PZI-PVG
  743. RGN-KMG
  744. RIZ-WUH
  745. RKZ-XIY
  746. RUH-PVG
  747. SGN-NKG
  748. SHA-BAR
  749. SHA-CAN
  750. SHA-CGO
  751. SHA-CGQ
  752. SHA-CKG
  753. SHA-CSX
  754. SHA-CTU
  755. SHA-DLC
  756. SHA-DLU
  757. SHA-ENH
  758. SHA-FOC
  759. SHA-FUO
  760. SHA-GMP
  761. SHA-HAK
  762. SHA-HET
  763. SHA-HKG
  764. SHA-HRB
  765. SHA-INC
  766. SHA-JGN
  767. SHA-JGS
  768. SHA-JJN
  769. SHA-KHN
  770. SHA-KMG
  771. SHA-KOW
  772. SHA-KWE
  773. SHA-LHW
  774. SHA-LJG
  775. SHA-LYI
  776. SHA-NNG
  777. SHA-PEK
  778. SHA-PKX
  779. SHA-SHE
  780. SHA-SQJ
  781. SHA-SWA
  782. SHA-SYX
  783. SHA-SZX
  784. SHA-TAO
  785. SHA-TFU
  786. SHA-TNA
  787. SHA-TSN
  788. SHA-TYN
  789. SHA-URC
  790. SHA-WEH
  791. SHA-WUH
  792. SHA-XIY
  793. SHA-XMN
  794. SHA-YNT
  795. SHA-ZUH
  796. SHE-CGO
  797. SHE-CZX
  798. SHE-FOC
  799. SHE-HFE
  800. SHE-HGH
  801. SHE-HIA
  802. SHE-INC
  803. SHE-NKG
  804. SHE-PVG
  805. SHE-SHA
  806. SHE-TAO
  807. SHE-WUX
  808. SHE-XIY
  809. SHE-YNZ
  810. SHS-PVG
  811. SIN-PVG
  812. SIN-WUH
  813. SJW-DSN
  814. SJW-PVG
  815. SQJ-SHA
  816. SWA-HFE
  817. SWA-LHW
  818. SWA-LYG
  819. SWA-NGB
  820. SWA-NKG
  821. SWA-PKX
  822. SWA-PVG
  823. SWA-SHA
  824. SWA-TAO
  825. SWA-TNA
  826. SWA-TYN
  827. SWA-WUH
  828. SWA-XIY
  829. SYD-AKL
  830. SYX-NKG
  831. SYX-PKX
  832. SYX-PVG
  833. SYX-SHA
  834. SYX-WUX
  835. SYX-XIY
  836. SZX-CKG
  837. SZX-CTU
  838. SZX-HGH
  839. SZX-HRB
  840. SZX-JNZ
  841. SZX-KMG
  842. SZX-NGB
  843. SZX-NKG
  844. SZX-PKX
  845. SZX-PVG
  846. SZX-SHA
  847. SZX-TAO
  848. SZX-TFU
  849. SZX-TYN
  850. SZX-WNZ
  851. SZX-WUH
  852. SZX-WUX
  853. SZX-XIY
  854. TAO-CAN
  855. TAO-CKG
  856. TAO-CSX
  857. TAO-DLC
  858. TAO-DSN
  859. TAO-FOC
  860. TAO-HAK
  861. TAO-HFE
  862. TAO-HGH
  863. TAO-HRB
  864. TAO-INC
  865. TAO-JHG
  866. TAO-JMU
  867. TAO-KHN
  868. TAO-KMG
  869. TAO-LHW
  870. TAO-NDG
  871. TAO-NGB
  872. TAO-PVG
  873. TAO-SHA
  874. TAO-SHE
  875. TAO-SZX
  876. TAO-TFU
  877. TAO-TYN
  878. TAO-WUH
  879. TAO-WUX
  880. TAO-XIY
  881. TAO-YNJ
  882. TCZ-KMG
  883. TFU-BSD
  884. TFU-CAN
  885. TFU-CSX
  886. TFU-CZX
  887. TFU-DCY
  888. TFU-DIG
  889. TFU-FUO
  890. TFU-HAK
  891. TFU-HFE
  892. TFU-HGH
  893. TFU-HRB
  894. TFU-HUZ
  895. TFU-HYN
  896. TFU-INC
  897. TFU-KHN
  898. TFU-KMG
  899. TFU-LHW
  900. TFU-LXA
  901. TFU-NGB
  902. TFU-NKG
  903. TFU-PEK
  904. TFU-PKX
  905. TFU-PVG
  906. TFU-SHA
  907. TFU-SHE
  908. TFU-SWA
  909. TFU-SZX
  910. TFU-TAO
  911. TFU-TSN
  912. TFU-TYN
  913. TFU-WUH
  914. TFU-WUX
  915. TFU-XMN
  916. TFU-YIH
  917. TFU-YIN
  918. TFU-YNT
  919. TFU-ZUH
  920. TNA-CAN
  921. TNA-CGQ
  922. TNA-CKG
  923. TNA-CTU
  924. TNA-INC
  925. TNA-KHN
  926. TNA-KMG
  927. TNA-LHW
  928. TNA-PVG
  929. TNA-SHA
  930. TNA-WUH
  931. TNA-XIY
  932. TPE-PVG
  933. TSN-KMG
  934. TSN-LHW
  935. TSN-PVG
  936. TSN-SHA
  937. TSN-TFU
  938. TSN-WUH
  939. TSN-XIY
  940. TYN-BKK
  941. TYN-CAN
  942. TYN-CKG
  943. TYN-CSX
  944. TYN-CZX
  945. TYN-DLC
  946. TYN-FOC
  947. TYN-HAK
  948. TYN-HFE
  949. TYN-HGH
  950. TYN-INC
  951. TYN-JHG
  952. TYN-KHN
  953. TYN-KMG
  954. TYN-KWE
  955. TYN-LHW
  956. TYN-NGB
  957. TYN-NKG
  958. TYN-NNG
  959. TYN-PVG
  960. TYN-SHA
  961. TYN-SWA
  962. TYN-SZX
  963. TYN-TFU
  964. TYN-URC
  965. TYN-WUH
  966. TYN-WUX
  967. TYN-YIH
  968. TYN-ZHA
  969. URC-HGH
  970. URC-KHG
  971. URC-NKG
  972. URC-PKX
  973. URC-PVG
  974. URC-SHA
  975. URC-TYN
  976. URC-WUH
  977. URC-XIY
  978. UYN-KMG
  979. UYN-NKG
  980. UYN-PKX
  981. UYN-XIY
  982. VTE-KMG
  983. VTE-PKX
  984. VTE-PVG
  985. WEH-CAN
  986. WEH-CGQ
  987. WEH-SHA
  988. WHA-CKG
  989. WHA-PKX
  990. WHA-XIY
  991. WNZ-CGQ
  992. WNZ-CSX
  993. WNZ-KMG
  994. WNZ-SYX
  995. WNZ-SZX
  996. WNZ-WUH
  997. WNZ-XIY
  998. WNZ-YNT
  999. WUH-BAR
  1000. WUH-BKK
  1001. WUH-CAN
  1002. WUH-CKG
  1003. WUH-DAT
  1004. WUH-DLC
  1005. WUH-DLU
  1006. WUH-DOY
  1007. WUH-DSN
  1008. WUH-ENH
  1009. WUH-FOC
  1010. WUH-HAK
  1011. WUH-HAN
  1012. WUH-HGH
  1013. WUH-HIA
  1014. WUH-HRB
  1015. WUH-HUZ
  1016. WUH-HYN
  1017. WUH-INC
  1018. WUH-JGN
  1019. WUH-JJN
  1020. WUH-KHH
  1021. WUH-KMG
  1022. WUH-KWE
  1023. WUH-LHW
  1024. WUH-LZH
  1025. WUH-NGB
  1026. WUH-PKX
  1027. WUH-PVG
  1028. WUH-RIZ
  1029. WUH-SHA
  1030. WUH-SIN
  1031. WUH-SWA
  1032. WUH-SZX
  1033. WUH-TAO
  1034. WUH-TFU
  1035. WUH-TNA
  1036. WUH-TSN
  1037. WUH-TYN
  1038. WUH-UYN
  1039. WUH-WNZ
  1040. WUH-XIY
  1041. WUH-XMN
  1042. WUH-XNN
  1043. WUH-YIW
  1044. WUH-YNT
  1045. WUH-YNZ
  1046. WUH-ZYI
  1047. WUX-CAN
  1048. WUX-CKG
  1049. WUX-CSX
  1050. WUX-CTU
  1051. WUX-DLC
  1052. WUX-DSN
  1053. WUX-HRB
  1054. WUX-KMG
  1055. WUX-LUM
  1056. WUX-PKX
  1057. WUX-SHE
  1058. WUX-SWA
  1059. WUX-SYX
  1060. WUX-SZX
  1061. WUX-TAO
  1062. WUX-TFU
  1063. WUX-TYN
  1064. WUX-XIY
  1065. WUX-XMN
  1066. XIY-AAT
  1067. XIY-AKU
  1068. XIY-BPL
  1069. XIY-CAN
  1070. XIY-CGQ
  1071. XIY-CKG
  1072. XIY-CSX
  1073. XIY-CZX
  1074. XIY-DLC
  1075. XIY-DNH
  1076. XIY-DOY
  1077. XIY-DSN
  1078. XIY-FOC
  1079. XIY-GOQ
  1080. XIY-GYU
  1081. XIY-HAK
  1082. XIY-HET
  1083. XIY-HFE
  1084. XIY-HGH
  1085. XIY-HIA
  1086. XIY-HRB
  1087. XIY-HTN
  1088. XIY-INC
  1089. XIY-JGN
  1090. XIY-JIC
  1091. XIY-JJN
  1092. XIY-JNH
  1093. XIY-JUZ
  1094. XIY-KHG
  1095. XIY-KHN
  1096. XIY-KMG
  1097. XIY-KRL
  1098. XIY-KRY
  1099. XIY-KWE
  1100. XIY-LXA
  1101. XIY-NGB
  1102. XIY-NKG
  1103. XIY-PKX
  1104. XIY-PVG
  1105. XIY-SHA
  1106. XIY-SHE
  1107. XIY-SVO
  1108. XIY-SWA
  1109. XIY-SYX
  1110. XIY-SZX
  1111. XIY-TAO
  1112. XIY-TCG
  1113. XIY-TFU
  1114. XIY-TNA
  1115. XIY-TSN
  1116. XIY-URC
  1117. XIY-UYN
  1118. XIY-WHA
  1119. XIY-WNZ
  1120. XIY-WUH
  1121. XIY-WUX
  1122. XIY-XMN
  1123. XIY-XNN
  1124. XIY-YIN
  1125. XIY-YNT
  1126. XIY-ZUH
  1127. XMN-CGO
  1128. XMN-CTU
  1129. XMN-CZX
  1130. XMN-DSN
  1131. XMN-HFE
  1132. XMN-HGH
  1133. XMN-KMG
  1134. XMN-LHW
  1135. XMN-NKG
  1136. XMN-PKX
  1137. XMN-PVG
  1138. XMN-SHA
  1139. XMN-TFU
  1140. XMN-WUH
  1141. XMN-WUX
  1142. XMN-XIY
  1143. XNN-GMQ
  1144. XNN-GOQ
  1145. XNN-HFE
  1146. XNN-HTT
  1147. XNN-HXD
  1148. XNN-INC
  1149. XNN-KMG
  1150. XNN-NKG
  1151. XNN-PKX
  1152. XNN-PVG
  1153. XNN-SHA
  1154. XNN-TFU
  1155. XNN-WUH
  1156. XNN-XIY
  1157. XNN-YUS
  1158. YBP-PVG
  1159. YCU-PVG
  1160. YIH-BHY
  1161. YIH-FOC
  1162. YIH-KMG
  1163. YIH-PVG
  1164. YIH-TFU
  1165. YIN-XIY
  1166. YIW-PKX
  1167. YIW-WUH
  1168. YIW-XIY
  1169. YNJ-PVG
  1170. YNT-CGO
  1171. YNT-CGQ
  1172. YNT-DLC
  1173. YNT-HET
  1174. YNT-HFE
  1175. YNT-HGH
  1176. YNT-JMU
  1177. YNT-KMG
  1178. YNT-NGB
  1179. YNT-PVG
  1180. YNT-SHA
  1181. YNT-TFU
  1182. YNT-WUH
  1183. YNT-XIY
  1184. YNZ-SHE
  1185. YNZ-WUH
  1186. YTY-WEH
  1187. YUS-XNN
  1188. YZY-PKX
  1189. ZAT-KMG
  1190. ZAT-PKX
  1191. ZAT-PVG
  1192. ZHA-HFE
  1193. ZHA-NKG
  1194. ZHA-PVG
  1195. ZHA-WUH
  1196. ZUH-CZX
  1197. ZUH-KHN
  1198. ZUH-KMG
  1199. ZUH-NGB
  1200. ZUH-NKG
  1201. ZUH-PKX
  1202. ZUH-PVG
  1203. ZUH-SHA
  1204. ZUH-TAO
  1205. ZUH-XIY
  1206. ZYI-NKG
  1207. ZYI-WUH
